Age,Experience,Education,SkillScore,ATSScore,HiringDecision,AgeGroup,ATSScore_NoAge,HiringDecision_NoAge
23,29,Master,68.37207093927705,32.321621281783116,1,20-30,33.011621281783114,1
48,29,Master,70.40919175395722,32.18275752618717,1,40-50,33.622757526187165,1
37,30,Bachelor,59.978125442185274,29.48343763265558,0,30-40,30.59343763265558,0
45,16,High School,77.40824345420125,28.572473036260373,0,40-50,29.922473036260374,0
53,19,Bachelor,64.86786433528415,26.07035930058525,0,50-60,27.66035930058525,0
29,18,High School,67.71400084659982,26.944200253979943,0,20-30,27.814200253979944,0
55,1,Bachelor,60.056506253914876,17.366951876174465,0,50-60,19.016951876174463,0
33,14,Bachelor,44.376663412046895,18.52299902361407,0,30-40,19.512999023614068,0
50,2,PhD,68.08972237399831,20.926916712199493,0,40-50,22.426916712199493,0
34,28,Bachelor,94.12615421612915,39.017846264838745,1,30-40,40.03784626483875,1
27,30,Master,77.84604287898024,35.44381286369407,1,20-30,36.25381286369407,1
33,38,High School,69.80739620265605,35.45221886079681,1,30-40,36.442218860796814,1
42,4,Master,67.37109170791733,21.451327512375197,0,40-50,22.7113275123752,0
59,1,PhD,70.22465892812046,20.89739767843614,0,50-60,22.66739767843614,0
40,8,Bachelor,75.4711911517521,25.24135734552563,0,30-40,26.441357345525628,0
35,29,Bachelor,58.19187184691155,28.607561554073467,0,30-40,29.657561554073467,0
37,39,Master,81.14321694668872,39.73296508400662,1,30-40,40.84296508400662,1
43,3,High School,77.15381315441245,23.356143946323733,0,40-50,24.646143946323733,0
45,32,Bachelor,77.18185725707934,35.2045571771238,1,40-50,36.554557177123804,1
44,10,Bachelor,74.38475738809727,25.59542721642918,0,40-50,26.91542721642918,0
48,10,High School,70.1961665769399,23.91884997308197,0,40-50,25.35884997308197,0
34,19,Bachelor,76.72861235966819,30.198583707900458,0,30-40,31.218583707900457,0
20,34,High School,75.91814133741379,36.07544240122414,1,,36.67544240122414,1
44,33,High School,66.45959289058976,32.11787786717693,1,40-50,33.43787786717693,1
26,23,High School,64.263982271031,27.999194681309298,0,20-30,28.7791946813093,0
28,28,PhD,71.01856295261987,32.86556888578596,1,20-30,33.705568885785965,1
43,32,Bachelor,85.49020151495188,37.75706045448556,1,40-50,39.04706045448556,1
20,7,PhD,57.60892924346099,20.682678773038294,0,,21.282678773038295,0
27,29,Bachelor,55.3247473424756,27.987424202742684,0,20-30,28.797424202742683,0
43,8,Bachelor,71.64760841236517,24.004282523709552,0,40-50,25.29428252370955,0
30,1,Bachelor,70.50887701856018,21.252663105568057,0,20-30,22.152663105568056,0
36,3,Bachelor,71.73341664370409,22.240024993111227,0,30-40,23.320024993111225,0
27,24,High School,72.439531979085,30.821859593725502,1,20-30,31.6318595937255,1
54,23,Bachelor,67.76797745365195,28.510393236095585,0,50-60,30.130393236095586,0
54,8,High School,84.89863438602082,27.349590315806243,0,50-60,28.969590315806244,0
52,37,Bachelor,53.99096021523484,30.03728806457045,0,50-60,31.59728806457045,1
24,3,Bachelor,61.71502975219754,19.594508925659262,0,20-30,20.31450892565926,0
58,33,High School,68.96745239850952,32.45023571955286,1,50-60,34.19023571955286,1
47,28,High School,53.56811188845833,26.160433566537503,0,40-50,27.570433566537503,0
26,8,Master,68.24145595567929,23.79243678670378,0,20-30,24.572436786703783,0
28,34,Bachelor,86.61470165728018,39.34441049718405,1,20-30,40.184410497184054,1
27,35,High School,70.20886488295962,34.55265946488788,1,20-30,35.362659464887884,1
31,32,PhD,72.30700905718683,34.76210271715605,1,30-40,35.69210271715605,1
53,24,High School,57.398352348274194,25.52950570448226,0,50-60,27.11950570448226,0
52,14,Bachelor,63.83638591960523,23.79091577588157,0,50-60,25.350915775881568,0
42,32,PhD,66.24803619676064,32.61441085902819,1,40-50,33.87441085902819,1
43,16,High School,66.82284903243766,25.456854709731296,0,40-50,26.746854709731295,0
56,4,High School,82.81643795003768,25.064931385011302,0,50-60,26.744931385011302,0
54,37,High School,75.57691060725125,36.15307318217538,1,50-60,37.77307318217538,1
59,21,Bachelor,58.88542043062968,24.895626129188905,0,50-60,26.665626129188905,0
41,14,High School,72.46504778432005,26.409514335296013,0,40-50,27.639514335296013,0
46,31,Bachelor,74.98221748496785,34.11466524549035,1,40-50,35.49466524549035,1
54,18,High School,81.40149038521267,30.3004471155638,1,50-60,31.9204471155638,1
20,7,Bachelor,85.80540686568374,28.54162205970512,0,,29.14162205970512,0
54,10,PhD,59.84905808172131,21.53471742451639,0,50-60,23.15471742451639,0
56,7,Master,61.89142488789662,20.587427466368986,0,50-60,22.267427466368986,0
33,33,Bachelor,57.42422141085384,30.037266423256153,0,30-40,31.02726642325615,0
22,23,Bachelor,67.65980140893019,29.43794042267906,0,20-30,30.09794042267906,0
20,21,Bachelor,74.66358374446334,30.799075123338998,1,,31.399075123339,1
24,19,Bachelor,79.87334516589102,31.442003549767307,1,20-30,32.162003549767306,1
45,19,Bachelor,69.24048976357477,27.62214692907243,0,40-50,28.97214692907243,0
33,36,High School,66.80152476745155,33.750457430235464,1,30-40,34.740457430235466,1
58,29,Master,71.5175799224874,32.21527397674622,1,50-60,33.95527397674622,1
46,18,Bachelor,61.64857098369977,24.914571295109933,0,40-50,26.294571295109932,0
28,2,High School,90.89538721694774,27.528616165084323,0,20-30,28.368616165084322,0
34,1,Bachelor,53.923389728819416,16.157016918645823,0,30-40,17.177016918645823,0
34,5,Bachelor,71.84740578895725,23.134221736687174,0,30-40,24.154221736687173,0
45,20,Master,90.23606219229639,34.620818657688915,1,40-50,35.970818657688916,1
32,11,Master,70.06799844559998,25.360399533679995,0,30-40,26.320399533679996,0
51,2,Master,68.09960964998506,20.599882894995513,0,50-60,22.129882894995514,0
58,3,High School,66.42554577189573,19.68766373156872,0,50-60,21.427663731568718,0
51,23,Bachelor,68.19608318237592,28.728824954712774,0,50-60,30.258824954712775,0
23,12,Bachelor,83.7284847467653,29.82854542402959,0,20-30,30.51854542402959,0
49,20,High School,47.88138088670493,21.19441426601148,0,40-50,22.66441426601148,0
56,5,High School,85.33433701296326,26.22030110388898,0,50-60,27.900301103888978,0
42,37,Master,55.76042847549855,31.168128542649566,1,40-50,32.42812854264957,1
58,38,High School,67.33347670765585,33.96004301229675,1,50-60,35.70004301229675,1
34,30,Bachelor,65.70755579701338,31.29226673910401,1,30-40,32.31226673910401,1
48,9,High School,75.88553269770719,25.225659809312155,0,40-50,26.665659809312157,0
55,34,High School,54.01875648116253,28.45562694434876,0,50-60,30.10562694434876,0
32,35,High School,74.62172666081943,35.72651799824583,1,30-40,36.68651799824583,1
51,22,PhD,90.24309623286852,35.54292886986056,1,50-60,37.07292886986056,1
26,24,Master,56.368259954071895,26.63047798622157,0,20-30,27.410477986221572,0
41,17,PhD,71.89706167610396,28.339118502831187,0,40-50,29.569118502831188,0
47,10,Bachelor,63.38017822203391,22.204053466610173,0,40-50,23.614053466610173,0
21,30,High School,74.25887206193036,33.947661618579104,1,20-30,34.57766161857911,1
25,23,Bachelor,70.19147777415752,30.107443332247257,0,20-30,30.857443332247257,0
47,32,Bachelor,63.5851309095569,31.065539272867067,1,40-50,32.47553927286707,1
47,17,Master,74.87872284871074,28.753616854613224,0,40-50,30.163616854613224,0
39,17,High School,88.04348109786743,32.343044329360225,1,30-40,33.51304432936023,1
49,14,Bachelor,68.09096208272702,25.157288624818104,0,40-50,26.627288624818103,0
30,9,High School,77.19757942148182,26.159273826444544,0,20-30,27.059273826444542,0
47,2,Bachelor,57.06727042128836,17.110181126386507,0,40-50,18.520181126386507,0
44,25,Master,60.43563623181991,27.71069086954597,0,40-50,29.03069086954597,0
58,39,Bachelor,74.72406277880377,36.87721883364113,1,50-60,38.61721883364113,1
52,9,Bachelor,84.84116028535965,28.092348085607895,0,50-60,29.652348085607894,0
20,22,Bachelor,73.5561334878566,30.866840046356977,1,,31.466840046356978,1
46,4,Bachelor,66.86941969476845,20.880825908430534,0,40-50,22.260825908430533,0
32,26,Master,69.99291405423354,31.33787421627006,1,30-40,32.29787421627006,1
22,29,Master,57.495922660302824,29.08877679809085,0,20-30,29.74877679809085,0
58,34,PhD,76.04515326355367,35.8735459790661,1,50-60,37.6135459790661,1
25,23,Master,78.82333062323409,32.99699918697023,1,20-30,33.74699918697023,1
27,37,Bachelor,65.4790966716692,34.233729001500755,1,20-30,35.04372900150076,1
46,11,Bachelor,65.29957852240499,23.209873556721497,0,40-50,24.589873556721496,0
28,6,Bachelor,72.65878229652049,23.957634688956144,0,20-30,24.797634688956144,0
56,18,High School,65.63280263959405,25.509840791878215,0,50-60,27.189840791878215,0
52,21,Master,69.33867385374178,28.541602156122536,0,50-60,30.101602156122535,0
43,36,High School,90.99721789166516,40.70916536749955,1,40-50,41.99916536749955,1
34,38,PhD,67.52974299254004,35.63892289776201,1,30-40,36.65892289776201,1
51,34,Bachelor,66.41659847978778,32.59497954393633,1,50-60,34.124979543936334,1
51,17,Bachelor,63.52458194364841,24.92737458309452,0,50-60,26.45737458309452,0
43,37,Bachelor,77.44191971499937,37.34257591449981,1,40-50,38.63257591449981,1
31,25,Master,68.18775826781896,30.42632748034569,1,30-40,31.35632748034569,0
58,38,Bachelor,63.50626961678574,33.111880885035724,1,50-60,34.851880885035726,1
21,12,Bachelor,83.21304032273012,29.733912096819036,0,20-30,30.363912096819035,0
22,23,High School,84.19603004513637,34.098809013540915,1,20-30,34.75880901354091,1
56,22,Bachelor,63.99576434261295,26.918729302783888,0,50-60,28.598729302783887,0
36,21,High School,51.33460048639384,23.020380145918153,0,30-40,24.10038014591815,0
21,27,Master,80.07513689836922,35.092541069510766,1,20-30,35.72254106951077,1
21,31,Bachelor,63.15370174239996,31.31611052271999,1,20-30,31.946110522719987,1
47,6,Bachelor,77.90625599162769,24.961876797488305,0,40-50,26.371876797488305,0
42,27,High School,50.298961822881644,24.929688546864494,0,40-50,26.189688546864495,0
56,34,High School,78.92597338299309,35.89779201489793,1,50-60,37.57779201489793,1
51,12,Master,57.88828070719219,21.536484212157653,0,50-60,23.066484212157654,0
52,7,High School,77.30764119066525,24.732292357199576,0,50-60,26.292292357199575,0
20,10,High School,70.14273067836434,24.742819203509303,0,,25.342819203509304,0
38,17,High School,60.46060580603355,24.098181741810066,0,30-40,25.238181741810067,0
21,26,PhD,65.9296368707322,30.748891061219656,1,20-30,31.378891061219655,0
45,21,Master,76.86318456956701,31.008955370870105,1,40-50,32.358955370870106,1
51,28,Bachelor,71.05894453115235,31.587683359345704,1,50-60,33.117683359345705,1
25,2,High School,75.84412980472484,23.103238941417455,0,20-30,23.853238941417455,0
51,1,Bachelor,89.76440584515485,26.399321753546456,0,50-60,27.929321753546457,0
23,36,Master,54.357583882889486,30.917275164866844,1,20-30,31.607275164866845,1
30,26,Bachelor,86.17212574968624,35.95163772490587,1,20-30,36.85163772490587,1
36,29,High School,71.04355937523214,32.13306781256964,1,30-40,33.21306781256964,1
57,21,High School,61.01215951676872,25.293647855030613,0,50-60,27.003647855030614,0
43,11,High School,56.696863742610105,20.419059122783032,0,40-50,21.70905912278303,0
24,11,Bachelor,68.10879609222967,24.7126388276689,0,20-30,25.4326388276689,0
53,36,Master,79.2165011192446,37.47495033577337,1,50-60,39.064950335773375,1
25,39,High School,68.72450879622465,35.76735263886739,1,20-30,36.51735263886739,1
41,35,High School,85.11154930247348,38.603464790742045,1,40-50,39.83346479074204,1
30,34,High School,55.488243099484414,29.646472929845327,0,20-30,30.546472929845326,0
35,24,PhD,69.87911052153946,30.71373315646184,1,30-40,31.76373315646184,1
52,22,High School,57.47606555586881,24.782819666760645,0,50-60,26.342819666760644,0
28,5,Master,73.63631882624968,24.1508956478749,0,20-30,24.9908956478749,0
25,33,Bachelor,78.868873900973,36.7106621702919,1,20-30,37.4606621702919,1
35,36,Bachelor,65.79238206318946,33.687714618956846,1,30-40,34.73771461895684,1
48,20,High School,43.95786143372866,20.047358430118596,0,40-50,21.487358430118597,0
22,19,High School,71.98948146796495,28.836844440389488,0,20-30,29.496844440389488,0
39,35,Bachelor,74.3673855173351,35.74021565520052,1,30-40,36.910215655200524,1
55,17,Master,74.04294754961697,28.262884264885095,0,50-60,29.912884264885093,0
38,34,Bachelor,82.35782191822155,37.76734657546646,1,30-40,38.90734657546646,1
45,9,Bachelor,59.28946320350951,20.636838961052852,0,40-50,21.986838961052854,0
22,26,High School,76.8021610545045,33.08064831635135,1,20-30,33.74064831635135,1
38,2,PhD,81.92507512477975,25.437522537433924,0,30-40,26.577522537433925,0
39,9,Master,52.21412415993483,18.99423724798045,0,30-40,20.16423724798045,0
51,9,High School,73.19651825918977,24.328955477756928,0,50-60,25.85895547775693,0
26,17,PhD,64.95820168992329,26.707460506976982,0,20-30,27.487460506976984,0
52,1,Bachelor,69.18477326898355,20.195431980695066,0,50-60,21.755431980695064,0
59,25,Bachelor,73.47676483538336,30.87302945061501,1,50-60,32.64302945061501,1
58,25,Master,65.12771435886448,28.69831430765935,0,50-60,30.438314307659347,0
37,39,Master,63.24291920838388,34.36287576251516,1,30-40,35.47287576251516,1
59,35,Bachelor,70.34152417488025,33.93245725246407,1,50-60,35.70245725246407,1
20,3,High School,59.12754061137198,18.63826218341159,0,,19.238262183411592,0
30,37,Bachelor,59.141748711148146,32.24252461334444,1,20-30,33.14252461334444,1
47,30,PhD,76.79373282956503,34.82811984886951,1,40-50,36.23811984886951,1
44,38,High School,58.51205964841344,31.73361789452403,1,40-50,33.05361789452403,1
42,34,Bachelor,76.66312500909211,35.93893750272763,1,40-50,37.19893750272763,1
50,12,Bachelor,74.6259129285395,26.28777387856185,0,40-50,27.78777387856185,0
49,19,Bachelor,52.741932712094034,22.552579813628213,0,40-50,24.022579813628212,0
54,37,Bachelor,63.22435347664345,32.74730604299304,1,50-60,34.367306042993036,1
26,17,PhD,81.94109403047372,31.802328209142118,1,20-30,32.58232820914212,1
35,10,High School,60.18834468860318,21.306503406580955,0,30-40,22.356503406580956,0
45,12,High School,65.35595737690612,23.356787213071836,0,40-50,24.706787213071838,0
21,16,High School,74.62060893251896,28.45618267975569,0,20-30,29.086182679755687,0
20,24,Master,77.83390509282596,33.25017152784779,1,,33.85017152784779,1
31,19,Bachelor,67.48461113955504,27.51538334186651,0,30-40,28.44538334186651,0
24,8,High School,64.02489805308359,21.987469415925077,0,20-30,22.707469415925075,0
56,31,Master,84.22369861698508,36.88710958509552,1,50-60,38.56710958509552,1
51,21,Master,87.3889966379758,33.986698991392736,1,50-60,35.51669899139274,1
28,17,Master,79.78858050781795,30.79657415234539,1,20-30,31.63657415234539,1
54,23,PhD,70.85318142565023,30.03595442769507,0,50-60,31.65595442769507,1
38,37,High School,61.91734278359073,32.53520283507722,1,30-40,33.67520283507722,1
35,16,Master,61.695555934434346,24.7586667803303,0,30-40,25.808666780330302,0
22,6,Bachelor,75.22514105265758,24.907542315797272,0,20-30,25.567542315797272,0
39,8,Master,74.18398220888683,25.18519466266605,0,30-40,26.35519466266605,0
43,25,Master,84.01598592946429,34.81479577883929,1,40-50,36.10479577883929,1
52,18,Master,76.5045009253614,29.491350277608422,0,50-60,31.05135027760842,0
43,25,Bachelor,54.96919698240182,25.800759094720547,0,40-50,27.090759094720546,0
30,12,High School,80.51947617722918,28.355842853168756,0,20-30,29.255842853168755,0
27,15,Bachelor,60.019393726855874,23.79581811805676,0,20-30,24.60581811805676,0
55,26,PhD,66.16028728047648,29.798086184142946,0,50-60,31.448086184142944,1
57,26,PhD,72.50200206251695,31.64060061875508,1,50-60,33.35060061875508,1
59,32,High School,89.95667489783965,38.31700246935189,1,50-60,40.087002469351894,1
39,10,High School,101.09918556005361,33.45975566801608,1,30-40,34.62975566801608,1
54,16,High School,76.06723059136183,27.900169177408547,0,50-60,29.520169177408548,0
44,7,Master,68.16803381279612,22.830410143838836,0,40-50,24.150410143838837,0
54,17,Master,75.3450564848055,28.68351694544165,0,50-60,30.30351694544165,0
44,23,High School,78.87655425873837,31.842966277621514,1,40-50,33.162966277621514,1
48,26,Bachelor,66.79332374442808,29.597997123328422,0,40-50,31.037997123328424,0
37,21,Master,87.95211355912322,34.57563406773697,1,30-40,35.68563406773697,1
37,22,Master,72.30070759191402,30.280212277574208,1,30-40,31.390212277574207,0
21,7,Bachelor,74.97743089091394,25.26322926727418,0,20-30,25.89322926727418,0
54,14,Bachelor,76.65924252054461,27.57777275616338,0,50-60,29.19777275616338,0
35,15,Bachelor,74.21586610614456,27.814759831843364,0,30-40,28.864759831843365,0
55,7,High School,78.38940500469613,24.96682150140884,0,50-60,26.61682150140884,0
52,9,Bachelor,63.82746813453077,21.788240440359232,0,50-60,23.34824044035923,0
23,8,Bachelor,64.4169824605397,22.435094738161908,0,20-30,23.12509473816191,0
52,23,Master,58.99845767028305,26.23953730108492,0,50-60,27.799537301084918,0
33,29,Bachelor,74.39501230620226,33.52850369186068,1,30-40,34.51850369186068,1
40,18,Master,77.78936503512114,30.236809510536343,1,30-40,31.436809510536342,1
39,31,High School,74.57772866151886,33.903318598455655,1,30-40,35.07331859845566,1
27,30,Bachelor,86.74492433347537,37.81347730004261,1,20-30,38.62347730004261,1
26,39,High School,69.94403981170953,36.10321194351286,1,20-30,36.88321194351286,1
22,35,High School,76.68741655592513,36.64622496677754,1,20-30,37.306224966777535,1
36,18,Master,59.08299123860686,24.744897371582056,0,30-40,25.824897371582054,0
52,39,PhD,66.12900297525599,35.07870089257679,1,50-60,36.63870089257679,1
31,17,High School,76.95537757565778,29.256613272697333,0,30-40,30.186613272697333,0
41,14,Bachelor,78.49102110743144,28.517306332229428,0,40-50,29.747306332229428,0
41,31,Master,67.06033052335818,32.18809915700746,1,40-50,33.418099157007454,1
49,24,High School,69.28400748141934,29.215202244425804,0,40-50,30.685202244425803,0
57,35,Bachelor,54.821262533191906,29.33637875995757,0,50-60,31.04637875995757,0
57,34,Master,66.42970799193391,32.718912397580176,1,50-60,34.42891239758018,1
27,3,Bachelor,78.90383163519786,24.66114949055936,0,20-30,25.47114949055936,0
46,37,High School,75.75205016106567,36.4456150483197,1,40-50,37.825615048319705,1
46,26,Bachelor,75.00665721381209,32.12199716414363,1,40-50,33.50199716414363,1
53,23,Master,70.49773687180961,29.659321061542883,0,50-60,31.249321061542883,0
40,39,Bachelor,70.07063158628176,36.021189475884526,1,30-40,37.22118947588453,1
49,15,High School,63.39678860526553,23.84903658157966,0,40-50,25.31903658157966,0
52,4,Master,76.98828420202534,24.036485260607602,0,50-60,25.5964852606076,0
47,29,High School,74.20972944389389,32.752918833168174,1,40-50,34.16291883316817,1
52,22,Master,74.92018847992799,30.6160565439784,1,50-60,32.1760565439784,1
24,25,High School,64.7396515733242,29.00189547199726,0,20-30,29.721895471997257,0
38,13,PhD,48.46657080128756,19.799971240386267,0,30-40,20.939971240386267,0
23,18,Bachelor,80.97152711753695,31.401458135261084,1,20-30,32.091458135261085,1
54,33,Bachelor,65.21162543991596,31.74348763197479,1,50-60,33.36348763197479,1
36,16,High School,61.372242359568794,24.031672707870634,0,30-40,25.111672707870635,0
47,2,Bachelor,76.93478911913994,23.07043673574198,0,40-50,24.48043673574198,0
49,35,Master,66.07987360080871,33.253962080242616,1,40-50,34.723962080242615,1
48,34,PhD,80.59936384046622,37.53980915213987,1,40-50,38.979809152139865,1
25,30,Bachelor,76.17005949576698,34.70101784873009,1,20-30,35.45101784873009,1
54,13,Bachelor,76.83569323200477,27.23070796960143,0,50-60,28.85070796960143,0
56,13,Master,56.340442887994655,21.322132866398398,0,50-60,23.002132866398398,0
43,18,Master,82.11943985386401,31.445831956159203,1,40-50,32.7358319561592,1
48,32,Bachelor,72.61250531233856,33.74375159370157,1,40-50,35.183751593701565,1
50,32,Bachelor,66.30722860753797,31.79216858226139,1,40-50,33.29216858226139,1
54,35,Bachelor,71.43388467342251,34.410165402026756,1,50-60,36.03016540202675,1
52,39,Bachelor,52.2376476710168,30.311294301305043,1,50-60,31.871294301305042,1
40,29,High School,74.08652811480671,32.92595843444201,1,30-40,34.12595843444201,1
51,29,Bachelor,59.706284918179286,28.581885475453788,0,50-60,30.11188547545379,0
42,16,Bachelor,56.47329714156466,22.681989142469394,0,40-50,23.941989142469396,0
52,10,Master,54.776408137821086,19.772922441346328,0,50-60,21.332922441346327,0
22,30,High School,81.12688374989925,35.978065124969774,1,20-30,36.63806512496977,1
37,25,Bachelor,63.707366063072115,28.602209818921636,0,30-40,29.712209818921636,0
44,39,Bachelor,85.337277099165,40.4811831297495,1,40-50,41.801183129749504,1
50,20,Bachelor,64.64198536947703,26.492595610843104,0,40-50,27.992595610843104,0
22,5,High School,52.926420424070535,17.51792612722116,0,20-30,18.17792612722116,0
59,1,Bachelor,58.83475560051341,16.880426680154024,0,50-60,18.650426680154023,0
43,30,Bachelor,82.35811620006939,36.01743486002081,1,40-50,37.30743486002081,1
51,3,Bachelor,68.44101822063332,20.802305466189996,0,50-60,22.332305466189997,0
41,14,Bachelor,64.51712703509399,24.325138110528197,0,40-50,25.555138110528198,0
42,30,Bachelor,71.60018225852788,32.82005467755837,1,40-50,34.080054677558365,1
21,4,Master,75.01782736167544,24.375348208502633,0,20-30,25.00534820850263,0
46,18,High School,81.1739881590246,30.472196447707383,1,40-50,31.85219644770738,1
21,37,Master,84.48499229892926,40.41549768967877,1,20-30,41.045497689678776,1
45,25,Bachelor,66.40231354210914,29.17069406263274,0,40-50,30.520694062632742,0
36,1,High School,56.73952313917962,16.641856941753886,0,30-40,17.721856941753884,0
59,15,High School,65.86534838876725,24.289604516630174,0,50-60,26.059604516630174,0
52,9,Bachelor,72.60280506582886,24.42084151974866,0,50-60,25.980841519748658,0
28,15,Master,60.36241073789389,24.168723221368165,0,20-30,25.008723221368165,0
58,24,Master,60.428490851049574,26.888547255314872,0,50-60,28.62854725531487,0
48,4,Master,73.43787881549885,23.091363644649654,0,40-50,24.531363644649655,0
45,12,Bachelor,69.5134764842955,24.904042945288644,0,40-50,26.254042945288646,0
54,37,Bachelor,70.32796995411587,34.87839098623476,1,50-60,36.49839098623476,1
44,37,High School,62.41504665299931,32.50451399589979,1,40-50,33.82451399589979,1
43,6,Bachelor,67.69599285794233,22.018797857382697,0,40-50,23.308797857382697,0
32,39,Bachelor,60.757668557316954,33.46730056719509,1,30-40,34.42730056719509,1
26,24,High School,78.90198411124787,32.79059523337436,1,20-30,33.57059523337436,1
55,11,High School,80.35249334723753,27.155748004171258,0,50-60,28.805748004171257,0
39,13,Bachelor,51.53812137761906,20.09143641328572,0,30-40,21.26143641328572,0
20,34,Master,60.7048913980759,32.11146741942277,1,,32.711467419422775,1
27,25,PhD,55.03470744909921,26.900412234729764,0,20-30,27.710412234729763,0
35,7,PhD,63.49976065593102,21.999928196779305,0,30-40,23.049928196779305,0
33,4,Bachelor,69.16562030209639,21.959686090628917,0,30-40,22.949686090628916,0
31,8,Bachelor,55.5035478030147,19.52106434090441,0,30-40,20.45106434090441,0
42,20,Bachelor,60.78140186874687,25.57442056062406,0,40-50,26.83442056062406,0
34,29,Master,59.960426279185015,29.468127883755503,0,30-40,30.488127883755503,0
47,10,High School,72.07267329398944,24.511801988196833,0,40-50,25.921801988196833,0
53,34,Bachelor,70.6934433703625,33.81803301110875,1,50-60,35.40803301110875,1
21,26,Master,62.78262446662747,29.50478733998824,0,20-30,30.13478733998824,0
